部门代码,部门名称,用人司局,机构性质,招考职位,职位属性,职位分布,职位简介,职位代码,机构层级,考试类别,招考人数,专业,学历,学位,政治面貌,基层工作最低年限,服务基层项目工作经历,是否在面试阶段组织专业能力测试,面试人员比例,工作地点,落户地点,备注,部门网站,咨询电话1,咨询电话2,咨询电话3
001000,中央纪委国家监察委,机关厅部室局,中央党群机关,纪检监察职位一,普通职位,其他职位,文字综合,100110001004,中央,中央机关及其省级直属机构综合管理类,3,政治学、马克思主义理论、中国语言文学、外国语言文学、新闻学、中国史、世界史,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上政策理论研究或综合文稿起草工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,机关厅部室局,中央党群机关,纪检监察职位二,普通职位,其他职位,监督执纪执法,100110001005,中央,中央机关及其省级直属机构综合管理类,3,经济学、财政学、金融学、会计学、审计学、统计学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上与所需专业相关领域工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,机关厅部室局,中央党群机关,纪检监察职位三,普通职位,其他职位,综合调研,100110001006,中央,中央机关及其省级直属机构综合管理类,3,法学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科（专业类），非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,机关厅部室局,中央党群机关,纪检监察职位四,普通职位,其他职位,监督执纪执法,100110001007,中央,中央机关及其省级直属机构综合管理类,4,法学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科（专业类），非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,机关厅部室局,中央党群机关,纪检监察职位五,普通职位,其他职位,医疗服务保障,100110001008,中央,中央机关及其省级直属机构综合管理类,2,临床医学、预防医学、卫生监督、内科学、康复医学与理疗学、流行病与卫生统计学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；具有2年以上与所需专业相关领域工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业均指二级学科（专业名称），非一级学科（专业类）。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位一,普通职位,其他职位,文字综合,100110002004,中央,中央机关及其省级直属机构综合管理类,3,中国语言文学、外国语言文学、新闻学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力强，具有2年以上综合文稿起草工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位二,普通职位,其他职位,监督检查,100110002005,中央,中央机关及其省级直属机构综合管理类,4,财政学、金融学、会计学、审计学,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上与所需专业相关领域工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位三,普通职位,其他职位,审查调查,100110002006,中央,中央机关及其省级直属机构综合管理类,4,财政学、金融学、会计学、审计学,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上与所需专业相关领域工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位四,普通职位,其他职位,监督检查,100110002007,中央,中央机关及其省级直属机构综合管理类,4,财政学、金融学、会计学、审计学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上与所需专业相关领域工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位五,普通职位,其他职位,监督检查,100110002008,中央,中央机关及其省级直属机构综合管理类,4,法学,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科，非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位六,普通职位,其他职位,审查调查,100110002009,中央,中央机关及其省级直属机构综合管理类,4,法学,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科，非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位七,普通职位,其他职位,监督检查,100110002010,中央,中央机关及其省级直属机构综合管理类,4,法学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科（专业类），非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,派驻机构,中央党群机关,纪检监察职位八,普通职位,其他职位,审查调查,100110002011,中央,中央机关及其省级直属机构综合管理类,4,法学,本科或硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,4:1,北京市,北京市,党性观念和纪律规矩意识强；身心健康，能适应经常性出差；文字能力较强，具有2年以上法律相关工作经历；本科、研究生阶段均取得学历学位；限以主修学位报考，最高学历对应专业需满足职位专业要求；非应届人员应为在职状态。本职位要求专业指一级学科（专业类），非学科门类。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,信息中心（网络举报管理中心）,中央党群机关参照公务员法管理事业单位,纪检监察职位一,普通职位,其他职位,应用软件研发、大数据系统建设、信息安全管理保障、文稿起草,100210003001,中央,中央机关及其省级直属机构综合管理类,2,计算机科学与技术、软件工程、网络工程、信息安全,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,党性观念和纪律规矩意识强；文字能力较强，身心健康，能够适应长期加班出差，相容性好。本科、研究生阶段均取得学历学位。专业能力测试内容：信息技术相关知识。专业能力测试成绩比重：15%。,www.ccdi.gov.cn,010-59592131,010-59592132,
001000,中央纪委国家监察委,信息中心（网络举报管理中心）,中央党群机关参照公务员法管理事业单位,纪检监察职位二,普通职位,其他职位,文稿起草及综合管理,100210003002,中央,中央机关及其省级直属机构综合管理类,1,会计学、财务管理,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,党性观念和纪律规矩意识强；文字能力较强，身体健康，能够适应长期加班出差，相容性好。本科、研究生阶段均取得学历学位。专业能力测试内容：财务相关知识。专业能力测试成绩比重：15%。,www.ccdi.gov.cn,010-59592131,010-59592132,
002000,中央办公厅,法规局,中央党群机关,备案处一级主任科员及以下,普通职位,其他职位,主要承担党内法规和规范性文件备案审查等工作,100110001001,中央,中央机关及其省级直属机构综合管理类,1,法学（一级学科）,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。 研究生学历报考时须同时具有本科学历学位和研究生学历学位，研究生学历学位须为同一学校同时颁发。专业能力测试的内容为公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,机要交通局,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,从事文稿起草、调查研究、机关综合事务等工作,100110002001,中央,中央机关及其省级直属机构综合管理类,1,哲学、社会学、马克思主义理论,仅限本科,学士,中共党员,二年,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。有较好的政治理论素养，较强的文字和综合协调能力并具有相关工作经验；经常出差，较适合男性。专业能力测试的内容为政治理论、公文写作及业务相关知识，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关,中直北戴河服务局服务管理工作一级主任科员及以下,普通职位,其他职位,从事服务管理等工作,100110003001,中央,中央机关及其省级直属机构综合管理类,3,行政管理等相关专业,本科及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,河北省秦皇岛市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。有1年以上与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作知识，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,中直北戴河服务局机关服务中心一级主任科员及以下,普通职位,其他职位,从事人事管理、机关党建、档案管理等工作,100210003001,中央,中央机关及其省级直属机构综合管理类,2,人力资源管理、政治学、档案学等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,河北省秦皇岛市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,文书综合工作一级主任科员及以下,普通职位,其他职位,从事文稿起草等工作,100210003002,中央,中央机关及其省级直属机构综合管理类,3,汉语言文学、哲学、法学、新闻学、中共党史等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,法务管理工作一级主任科员及以下,普通职位,其他职位,从事有关规章制度起草与审核、合同审核、采购项目组织实施等工作,100210003003,中央,中央机关及其省级直属机构综合管理类,2,法学等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,财务管理工作一级主任科员及以下,普通职位,其他职位,从事预算、财务管理、会计核算等相关工作,100210003004,中央,中央机关及其省级直属机构综合管理类,3,会计学、财务管理、财政学等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，专业能力测试成绩占综合成绩15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,资产审计工作一级主任科员及以下,普通职位,其他职位,从事审计、资产管理等相关工作,100210003005,中央,中央机关及其省级直属机构综合管理类,2,会计学、金融学、审计学等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,信息管理工作一级主任科员及以下,普通职位,其他职位,从事信息化管理工作,100210003006,中央,中央机关及其省级直属机构综合管理类,1,计算机科学与技术、计算机应用技术等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,工程管理工作一级主任科员及以下,普通职位,其他职位,从事工程采购、审计等工作,100210003007,中央,中央机关及其省级直属机构综合管理类,2,土木工程、建筑学、工程管理、管理科学与工程等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,中共中央直属机关事务管理局,中央党群机关参照公务员法管理事业单位,基建管理工作一级主任科员及以下,普通职位,其他职位,从事房屋土地管理、政策研究制定等工作,100210003008,中央,中央机关及其省级直属机构综合管理类,3,土木工程、建筑学、工程管理、管理科学与工程等相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非应届毕业生须有与职位简介相关的工作经历。专业能力测试的内容为党的机关事务工作，对党的大政方针的理解把握能力、对时事的分析能力和公文写作，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,老干部局,中央党群机关参照公务员法管理事业单位,文秘工作一级主任科员及以下,普通职位,其他职位,从事机关文秘运转保障工作,100210004001,中央,中央机关及其省级直属机构综合管理类,1,法学、社会学、社会工作、科学社会主义、中国共产党历史,仅限本科,学士,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。“专业”为《普通高等学校本科专业目录（2020年版）》中的专业名称，不是学科门类和专业类。专业能力测试的内容为对党的大政方针的理解把握能力和专业技术能力等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,老干部局,中央党群机关参照公务员法管理事业单位,固定资产管理工作一级主任科员及以下,普通职位,其他职位,从事固定资产管理等行政后勤保障工作,100210004002,中央,中央机关及其省级直属机构综合管理类,3,会计学、财务管理、审计学、资产评估,仅限本科,学士,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。“专业”为《普通高等学校本科专业目录（2020年版）》中的专业名称，不是学科门类和专业类。专业能力测试的内容为对党的大政方针的理解把握能力和专业技术能力等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,老干部局,中央党群机关参照公务员法管理事业单位,工程管理工作一级主任科员及以下,普通职位,其他职位,从事工程建设及维修管理等行政后勤保障工作,100210004003,中央,中央机关及其省级直属机构综合管理类,2,土木工程、建筑环境与能源应用工程、建筑电气与智能化,仅限本科,学士,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。“专业”为《普通高等学校本科专业目录（2020年版）》中的专业名称，不是学科门类和专业类。专业能力测试的内容为对党的大政方针的理解把握能力和专业技术能力等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,老干部局,中央党群机关参照公务员法管理事业单位,医疗保健工作一级主任科员及以下,普通职位,其他职位,从事离退休老同志医疗保健、健康咨询、应急救护、日常服务等工作,100210004004,中央,中央机关及其省级直属机构综合管理类,2,本科：基础医学、临床医学、中医学、中西医临床医学，研究生：基础医学、临床医学、中医学、中西医结合,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。本科“专业”为《普通高等学校本科专业目录（2020年版）》中的专业名称，不是学科门类和专业类，研究生“专业”为《学位授予和人才培养学科目录（2018年4月更新）》中的一级学科。研究生（不含一贯制）需曾在本职位要求的本科专业学习并取得相应学历学位证书。报考人员需具有住院医师及以上专业技术职称，同时具有执业医师资格证书（临床医学或全科医学）。专业能力测试的内容为对党的大政方针的理解把握能力和专业技术能力，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,老干部局,中央党群机关参照公务员法管理事业单位,文艺活动组织工作一级主任科员及以下,普通职位,其他职位,从事离退休老同志文艺活动策划、指导、协调和日常服务等工作,100210004005,中央,中央机关及其省级直属机构综合管理类,2,音乐表演、音乐学,仅限本科,学士,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。“专业”为《普通高等学校本科专业目录（2020年版）》中的专业名称，不是学科门类和专业类。专业能力测试的内容为对党的大政方针的理解把握能力和专业技术能力，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,瞻仰接待处一级主任科员及以下,普通职位,其他职位,从事瞻仰接待管理、预约系统维护使用管理等工作,100210005001,中央,中央机关及其省级直属机构综合管理类,1,自动化、智能装备与系统、计算机科学与技术、信息工程、网络工程、物联网工程、数据科学与大数据技术、通信工程,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。专业能力测试的内容为计算机、自动化、电子信息方面知识综合应用、公文处理等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
