部门代码,部门名称,用人司局,机构性质,招考职位,职位属性,职位分布,职位简介,职位代码,机构层级,考试类别,招考人数,专业,学历,学位,政治面貌,基层工作最低年限,服务基层项目工作经历,是否在面试阶段组织专业能力测试,面试人员比例,工作地点,落户地点,备注,部门网站,咨询电话1,咨询电话2,咨询电话3
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,宣传教育处一级主任科员及以下,普通职位,其他职位,从事伟人革命业绩、崇高风范等宣传讲解工作,100210005002,中央,中央机关及其省级直属机构综合管理类,1,播音与主持艺术相关专业,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。非2022年应届毕业生须具有讲解、播音主持等相关工作经验；具有较强的语言表达能力。专业能力测试的内容为语言表达测试及播音主持、表演、党史知识等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,研究室一级主任科员及以下,普通职位,其他职位,从事政策理论研究、综合调研及机关党建、文稿起草工作,100210005003,中央,中央机关及其省级直属机构综合管理类,2,马克思主义理论、中共党史、政治学理论、马克思主义哲学、中国哲学、外国哲学、语言学及应用语言学,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。报考者须同时具有本科学历学位和研究生学历学位。非2022年应届毕业生须具有政策理论研究、机关党建等相关工作经验，具有较强的文字综合能力。专业能力测试的内容为政策理论能力测查、党史知识、公文写作等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,网络传播工作一级主任科员及以下,普通职位,其他职位,从事网络宣传工作,100210005004,中央,中央机关及其省级直属机构综合管理类,1,中共党史,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。报考者须同时具有本科学历学位和研究生学历学位。非2022年应届毕业生须具有宣传教育、理论研究等相关工作经验。专业能力测试的内容为政策理论能力测查、党史知识、公文写作等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,信息技术工作一级主任科员及以下,普通职位,其他职位,从事信息技术工作,100210005005,中央,中央机关及其省级直属机构综合管理类,1,自动化类、计算机类,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位，且本科及以上学历均须符合专业要求。非2022年应届毕业生须从事信息系统集成项目管理、实施、运行维护等相关工作。专业能力测试的内容为信息系统集成、自动化、计算机方面知识的综合运用、公文处理等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,机电二处一级主任科员及以下,普通职位,其他职位,从事供热、制冷、空调、给排水、机械设备的运行维护及管理工作,100210005006,中央,中央机关及其省级直属机构综合管理类,1,建筑环境与能源应用工程、给排水科学与工程、建筑电气与智能化、环境科学与工程、环保设备工程、机械设计制造及其自动化,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。专业能力测试的内容为机械设计、建筑环境学、给排水、热力学、电气方面基础知识的综合运用、公文处理等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
002000,中央办公厅,毛主席纪念堂管理局,中央党群机关参照公务员法管理事业单位,机电一处一级主任科员及以下,普通职位,其他职位,从事电气及专用设备的运行维修及管理工作,100210005007,中央,中央机关及其省级直属机构综合管理类,1,电气工程及其自动化、电气工程与智能控制、智能电网信息工程、光源与照明、自动化,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,咨询电话：[phone]。研究生学历报考者须同时具有本科学历学位和研究生学历学位。能够适应长期倒班工作。专业能力测试的内容为电工电子、电路方面基础知识的综合运用、公文处理等，占综合成绩的比重为15%。,咨询法规局63094808，机要交通局63093855，中共中央机关事务管理局63097973，老干部局63097447，毛主席纪念堂管理局83083167,01063094219,,
003000,中央档案馆国家档案局,科技信息化司,中央党群机关,中央档案数据管理处（革命历史档案目录中心）一级主任科员及以下,普通职位,其他职位,计算机网络、信息系统建设管理。,100110001001,中央,中央机关及其省级直属机构综合管理类,1,计算机科学与技术、软件工程专业,本科及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,限以主修学位报考，本科及以上学历均需符合专业要求，具有2年及以上所学专业相关工作经历。,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,档案资料利用部,中央党群机关,开放鉴定处一级主任科员及以下,普通职位,其他职位,档案资料鉴定、开放审核、划控。,100110002001,中央,中央机关及其省级直属机构综合管理类,1,中共党史、中国近现代史,仅限硕士研究生,硕士,中共党员,二年,无限制,否,5:1,北京市,北京市,限以主修学位报考，具有2年及以上所学专业相关工作经历。,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,办公室一级主任科员及以下,普通职位,其他职位,文稿起草、活动组织、机关党建及群团工作,100210003001,中央,中央机关及其省级直属机构综合管理类,2,汉语言文学、新闻学、历史学、思想政治教育,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市,北京市,非应届毕业生须具备2年以上相关工作经验。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,安保处一级主任科员及以下,普通职位,其他职位,空调及设备运行管理,100210003002,中央,中央机关及其省级直属机构综合管理类,1,建筑环境与能源应用工程,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市,北京市,2年及以上的中央空调系统运维和建设相关工作经验。咨询电话：[phone]、63097876。,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,基建处一级主任科员及以下,普通职位,其他职位,机电设备管理,100210003003,中央,中央机关及其省级直属机构综合管理类,1,电气工程及其自动化,本科及以上,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市,北京市,具有2年及以上电气系统设备运行管理岗位工作经验。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,展宣处一级主任科员及以下,普通职位,其他职位,公共教育宣传,100210003004,中央,中央机关及其省级直属机构综合管理类,1,教育学（教育技术学方向）、新闻传播学（网络与新媒体、新闻传播学方向）,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,1.2年以上新闻媒体机构及宣传推广与新媒体运营等方面工作相关工作经验；2.大学英语六级成绩达到合格，或能用英语独立开展工作；3.限以主修学位报考。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,展宣处一级主任科员及以下,普通职位,其他职位,展陈设计,100210003005,中央,中央机关及其省级直属机构综合管理类,1,数字媒体艺术设计专业,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市,北京市,1.数码多媒体专业人员要求熟练使用Audition、Premier、Photoshop等相关视频剪辑软件，能独立剪辑制作视频短片；2.2年及以上相关行业从业经历，熟练使用H5软件、网页、微信小程序制作；3.大学英语四级成绩达到合格。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,编研处一级主任科员及以下,普通职位,其他职位,档案编辑、杂志编辑。,100210003006,中央,中央机关及其省级直属机构综合管理类,1,中国古代史（明清史）,硕士研究生及以上,与最高学历相对应的学位,不限,无限制,无限制,否,5:1,北京市,北京市,咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,复制处一级主任科员及以下,普通职位,其他职位,印刷（轻型印刷机操作）、仿真复制。,100210003007,中央,中央机关及其省级直属机构综合管理类,1,摄影、印刷工程,本科及以上,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市,北京市,"熟练掌握photoshop, illustrator等相关图像处理和排版软件使用技能。具有2年以上相关工作经验。咨询电话：[phone]、63097876.",http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,网络处一级主任科员及以下,普通职位,其他职位,信息安全管理,100210003008,中央,中央机关及其省级直属机构综合管理类,1,计算机科学与技术、通信工程、软件工程、网络工程、信息安全,本科及以上,与最高学历相对应的学位,不限,三年,无限制,否,5:1,北京市,北京市,具备3年以上信息安全系统建设与管理、安全软硬件产品研发与测试、网络安全测评等工作经验。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第一历史档案馆,中央党群机关参照公务员法管理事业单位,满文处一级主任科员及以下,特殊专业职位,其他职位,满文档案整理翻译,100249003001,中央,中央机关及其省级直属机构综合管理类,1,中国少数民族语言文学、中国古典文献学、历史文献学、中国古代史、专门史、历史学、民族学（以上专业限满文、锡伯文方向）,本科及以上,与最高学历相对应的学位,不限,无限制,无限制,是,5:1,北京市,北京市,加试专业能力测试（专业能力测试主要内容为清代满语文语音语法及翻译，同时考察蒙文基础，占综合成绩的比重为15%），限以主修学位报考。咨询电话：[phone]、63097876.,http://www.saac.gov.cn/,010-83083863,010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,安保处一级主任科员及以下,普通职位,其他职位,馆区相关设备管理。,100210004001,中央,中央机关及其省级直属机构综合管理类,1,集成电路设计与集成系统、计算机科学与技术、电子与计算机工程,仅限本科,学士,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类。限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,行政财务处一级主任科员及以下,普通职位,其他职位,国有资产管理相关工作,100210004002,中央,中央机关及其省级直属机构综合管理类,1,会计学、审计学，法学（民商法学方向、经济法学方向）,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,离退休干部处一级主任科员及以下,普通职位,其他职位,老干部服务与管理相关工作,100210004003,中央,中央机关及其省级直属机构综合管理类,1,政治学与行政学、思想政治教育、行政管理、社会工作,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,保管处一级主任科员及以下,普通职位,其他职位,档案保管工作,100210004004,中央,中央机关及其省级直属机构综合管理类,2,图书馆学、档案学、信息资源管理、情报学,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,利用处一级主任科员及以下,普通职位,其他职位,档案对外利用工作,100210004005,中央,中央机关及其省级直属机构综合管理类,1,档案学,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,整理编目处一级主任科员及以下,普通职位,其他职位,民国档案整理与编目工作,100210004006,中央,中央机关及其省级直属机构综合管理类,1,档案学、中国近现代史、中国史（中国近现代史方向）,仅限硕士研究生,硕士,不限,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,利用处一级主任科员及以下,普通职位,其他职位,档案对外利用工作,100210004007,中央,中央机关及其省级直属机构综合管理类,1,中国近现代史、中国史（中国近现代史方向）,仅限硕士研究生,硕士,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
003000,中央档案馆国家档案局,中国第二历史档案馆,中央党群机关参照公务员法管理事业单位,民国档案目录中心一级主任科员及以下,普通职位,其他职位,全国民国档案目录管理与民国史研究工作。,100210004008,中央,中央机关及其省级直属机构综合管理类,1,中国近现代史、中国史（中国近现代史方向）,仅限硕士研究生,硕士,中共党员,无限制,无限制,否,5:1,江苏省南京市,江苏省南京市,“专业”要求为《普通高等学校本科专业目录（2020）》中的专业名称，非学科门类，限以主修学位进行报考，留学回国人员所学专业及所获学位均应符合岗位要求。咨询电话：[phone].,http://www.saac.gov.cn/,[phone],010-63097400  63097335,025-84665985
006000,中央宣传部,新闻局,中央党群机关,新闻研究处一级主任科员及以下,普通职位,其他职位,新闻宣传管理,100110001001,中央,中央机关及其省级直属机构综合管理类,1,新闻传播学、法学、经济学、管理学、历史学,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底。
2.面试阶段组织新闻专业能力测试，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,新闻局,中央党群机关,应急新闻处一级主任科员及以下,普通职位,其他职位,新闻宣传管理,100110001002,中央,中央机关及其省级直属机构综合管理类,1,新闻传播学、法学、经济学、管理学、历史学,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底。
2.面试阶段组织新闻专业能力测试，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,出版局,中央党群机关,研究处一级主任科员及以下,普通职位,其他职位,文稿起草、出版政策及重大问题研究,100110002001,中央,中央机关及其省级直属机构综合管理类,1,中国历史,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"各学习阶段均要求有相应学历、学位，具备较强的学习能力和扎实的文字功底。
面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,宣传教育局,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,综合调研、文件起草、会议活动组织,100110003001,中央,中央机关及其省级直属机构综合管理类,2,哲学、法学、管理学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底。
2.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,宣传教育局,中央党群机关,道德教育处一级主任科员及以下,普通职位,其他职位,综合文件运转、法律法规研究、会议活动组织,100110003002,中央,中央机关及其省级直属机构综合管理类,1,法学、公共管理、行政管理,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底。
2.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,电影局,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,综合文秘管理,100110004001,中央,中央机关及其省级直属机构综合管理类,1,哲学、法学、管理学、文学、艺术学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,1.各学习阶段均要求有相应学历、学位。2.文字能力突出、综合协调能力强。3.可适应经常性加班、应急工作。4.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。,www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,电影局,中央党群机关,创作处一级主任科员及以下,普通职位,其他职位,创作制片管理,100110004002,中央,中央机关及其省级直属机构综合管理类,1,中文、历史学、电影学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,1.各学习阶段均要求有相应学历、学位。2.有较强的文字功底、把关意识和艺术鉴赏能力。3.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。,www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,中央文明办秘书局,中央党群机关,督查联络处一级主任科员及以下,普通职位,其他职位,文件起草、组织协调,100110005001,中央,中央机关及其省级直属机构综合管理类,1,中文、历史、哲学、马克思主义理论、政治学,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底。
2.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,中央文明办三局,中央党群机关,文明风尚培育处一级主任科员及以下,普通职位,其他职位,基层调研、文件起草、会议组织,100110006001,中央,中央机关及其省级直属机构综合管理类,1,马克思主义哲学、历史学、政治学、社会学,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,各学习阶段均要求有相应学历、学位，有较强的文字功底。面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。,www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,宣传舆情研究中心,中央党群机关参照公务员法管理事业单位,社会文化研究部一级主任科员及以下,普通职位,其他职位,宣传思想文化研究,100210007001,中央,中央机关及其省级直属机构综合管理类,1,社会学、经济学、历史学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,各学习阶段均要求有相应学历、学位，有较强的文字功底。有宣传思想文化一线工作经历。面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。,www.wenming.cn,010-63095012,010-83083010,
006000,中央宣传部,中国政研会秘书处,群团机关,办公室一级主任科员及以下,普通职位,其他职位,财务管理、预算制定,100310008001,中央,中央机关及其省级直属机构综合管理类,1,会计学、财务管理,本科及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1.各学习阶段均要求有相应学历、学位，有较强的文字功底，从事财务相关岗位2年及以上。
2.面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。",www.wenming.cn,010-63095012,010-83083010,
