部门代码,部门名称,用人司局,机构性质,招考职位,职位属性,职位分布,职位简介,职位代码,机构层级,考试类别,招考人数,专业,学历,学位,政治面貌,基层工作最低年限,服务基层项目工作经历,是否在面试阶段组织专业能力测试,面试人员比例,工作地点,落户地点,备注,部门网站,咨询电话1,咨询电话2,咨询电话3
006000,中央宣传部,政策法规研究室,中央党群机关,行政复议处一级主任科员及以下,普通职位,其他职位,研究其他宣传文化领域法规，办理行政复议、行政应诉案件，开展执法文书法制审核,100110009001,中央,中央机关及其省级直属机构综合管理类,1,法律,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,本科为法律专业，研究生为民商法、宪法行政法方向或法律硕士；通过国家统一法律职业资格考试；具有较强的综合文字能力，能适应经常加班。面试阶段组织专业能力测试，主要考查综合文字能力，占综合成绩比重为15%。,www.wenming.cn,010-63095012,010-83083010,
009000,中央对外联络部,综合业务局、地区局,中央党群机关,一级主任科员及以下（综合调研）,普通职位,其他职位,负责综合调研办案工作。,100110001001,中央,中央机关及其省级直属机构综合管理类,17,政治学理论、中外政治制度、外交学、外国语言文学、国际政治、国际关系、国际法学、科社与共运、中共党史、思想政治教育、马克思主义中国化研究、世界史、国际政治经济学、世界经济、政治经济学、行政管理等,硕士研究生及以上,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,5:1,北京市海淀区,北京市海淀区,1、大学英语六级425分以上或英语专业八级合格（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。2、具有较强的调研能力和较高的文字水平。3、具有较强的组织协调能力和团队精神。4、计算机操作熟练。5、留学回国人员须拥有国内硕士研究生学历。6、非2022年高校毕业生须专职从事外事工作或国际问题研究。7、网上报名时请务必按照我部网站考录公告要求填报资料。8、专业能力测试的内容为英语能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
009000,中央对外联络部,综合业务局、地区局,中央党群机关,一级主任科员及以下（英语翻译）,普通职位,其他职位,负责有关英语国家联络调研工作，承担有关交替传译和同声传译任务。,100110001002,中央,中央机关及其省级直属机构综合管理类,2,英语（同声传译、口译、英语语言文学、翻译学等）,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,5:1,北京市海淀区,北京市海淀区,1、英语口笔译能力突出，能用英语独立开展工作（网上报名时，请在备注栏注明英语水平等级及分数）。2、具有较高的中英文写作水平。3、具有较强的组织协调能力和团队精神。4、计算机操作熟练。5、非2022年高校毕业生须专职从事翻译工作，并有大型国际会议同声传译经历。6、原则上应通过中联部翻译水平考试。7、网上报名时请务必按照我部网站考录公告要求填报资料。8、专业能力测试的内容为专业英语能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
009000,中央对外联络部,三局,中央党群机关,一级主任科员及以下（阿拉伯语翻译）,非通用语职位（阿拉伯语）,其他职位,负责阿拉伯语国家政党、政治组织的联络调研工作。,100121002001,中央,中央机关及其省级直属机构综合管理类,3,阿拉伯语,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,8:1,北京市海淀区,北京市海淀区,1、阿拉伯语口笔译能力较强，能用阿拉伯语独立开展工作。2、大学英语四级425分以上（网上报名时，请在备注栏注明英语水平等级及分数）。3、具有较高的中文写作水平。4、具有较强的组织协调能力和团队精神。5、计算机操作熟练。6、非2022年高校毕业生须专职从事翻译工作，并有大型国际会议同声传译经历。7、原则上应通过中联部翻译水平考试。8、网上报名时请务必按照我部网站考录公告要求填报资料。9、专业能力测试的内容为本专业外语能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
009000,中央对外联络部,三局,中央党群机关,一级主任科员及以下（土耳其语翻译）,非通用语职位（其他）,其他职位,"负责土耳其政党、
政治组织的联络调研工作。",100129002001,中央,中央机关及其省级直属机构综合管理类,1,土耳其语,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,8:1,北京市海淀区,北京市海淀区,1、土耳其语口笔译能力较强，能用土耳其语独立开展工作。2、大学英语四级425分以上（网上报名时，请在备注栏注明英语水平等级及分数）。3、具有较高的中文写作水平。4、具有较强的组织协调能力和团队精神。5、计算机操作熟练。6、非2022年高校毕业生须专职从事翻译工作，并有大型国际会议同声传译经历。7、原则上应通过中联部翻译水平考试。8、网上报名时请务必按照我部网站考录公告要求填报资料。9、专业能力测试的内容为本专业外语能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
009000,中央对外联络部,五局,中央党群机关,一级主任科员及以下（西班牙语翻译）,非通用语职位（西班牙语）,其他职位,负责拉美地区西班牙语国家政党、政治组织的联络调研工作。,100127003001,中央,中央机关及其省级直属机构综合管理类,2,西班牙语,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,8:1,北京市海淀区,北京市海淀区,1、西班牙语口笔译能力较强，能用西班牙语独立开展工作。2、大学英语四级425分以上（网上报名时，请在备注栏注明英语水平等级及分数）。3、具有较高的中文写作水平。4、具有较强的组织协调能力和团队精神。5、计算机操作熟练。6、非2022年高校毕业生须专职从事翻译工作，并有大型国际会议同声传译经历。7、原则上应通过中联部翻译水平考试。8、网上报名时请务必按照我部网站考录公告要求填报资料。9、专业能力测试的内容为本专业外语能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
009000,中央对外联络部,办公厅,中央党群机关,一级主任科员及以下（财务审计）,普通职位,其他职位,负责经费日常会计核算、管理、审计等有关工作。,100110004001,中央,中央机关及其省级直属机构综合管理类,2,财务管理、会计学、审计学,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,二年,无限制,是,5:1,北京市海淀区,北京市海淀区,1、大学英语六级425分以上或英语专业八级合格（网上报名时，请在备注栏注明英语水平等级及分数），能用英语独立开展工作。2、具有较高的文字水平。3、具有较强的组织协调能力和团队精神。4、计算机操作熟练。5、留学回国人员须拥有国内硕士研究生学历。6、网上报名时请务必按照我部网站考录公告要求填报资料。7、专业能力测试的内容为本专业知识能力测试，占综合成绩的比重为10%。,www.idcpc.gov.cn,010-83908009,,
014000,中央网信办,政策研究局,中央党群机关,业务处一级主任科员及以下,普通职位,其他职位,参与网信领域政策研究、文稿起草等工作,100110001001,中央,中央机关及其省级直属机构综合管理类,1,马克思主义哲学、马克思主义理论类,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,各学习阶段均要求有相应学历、学位；职位要求专业为报考者最高学历对应专业（须为主修专业）；可适应经常值班、加班工作。,http://www.cac.gov.cn,010-55635985,,
014000,中央网信办,网络综合治理局,中央党群机关,业务处一级主任科员及以下（一）,普通职位,其他职位,参与网信领域立法、执法等工作,100110002001,中央,中央机关及其省级直属机构综合管理类,1,法学、法律,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,各学习阶段均要求有相应学历、学位；职位要求专业为报考者最高学历对应专业（须为主修专业），此处“法学”为特指，不包括授予法学学位的政治学类、社会学类、公安学类专业，亦不包括法学类下设的监狱学、司法警察学等专业；可适应经常值班、加班工作。,http://www.cac.gov.cn,010-55635985,,
014000,中央网信办,网络综合治理局,中央党群机关,业务处一级主任科员及以下（二）,普通职位,其他职位,参与网信领域新经济新业态监管等工作,100110002002,中央,中央机关及其省级直属机构综合管理类,1,产业经济学、金融学、数字经济,仅限硕士研究生,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,各学习阶段均要求有相应学历、学位；职位要求专业为报考者最高学历对应专业（须为主修专业）；可适应经常值班、加班工作。,http://www.cac.gov.cn,010-55635985,,
014000,中央网信办,财务局,中央党群机关,业务处一级主任科员及以下,普通职位,其他职位,参与机关财务管理等工作,100110003001,中央,中央机关及其省级直属机构综合管理类,1,财务管理、会计学、审计学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,各学习阶段均要求有相应学历、学位；职位要求专业为报考者最高学历对应专业（须为主修专业）；可适应经常值班、加班工作。,http://www.cac.gov.cn,010-55635985,,
014000,中央网信办,互联网舆情中心,中央党群机关参照公务员法管理事业单位,业务处一级主任科员及以下,普通职位,其他职位,参与舆情分析相关工作,100210101001,中央,中央机关及其省级直属机构综合管理类,1,政治学类、社会学、汉语言文学、新闻学、传播学,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市,北京市,各学习阶段均要求有相应学历、学位；职位要求专业为报考者最高学历对应专业（须为主修专业），此处“社会学”为特指，不包括社会学类下设的人类学、家政学、民族学等专业；可适应经常值班、加班工作。,http://www.cac.gov.cn,010-55635985,,
016000,中央台办,秘书局国资处,中央党群机关,一级主任科员及以下,普通职位,其他职位,无,100110001001,中央,中央机关及其省级直属机构综合管理类,1,会计、审计类,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,有会计、审计相关工作经验,http://www.gwytb.gov.cn,010-83912203,010-83912246,010-83912303
016000,中央台办,业务司局,中央党群机关,一级主任科员及以下,普通职位,其他职位,无,100110002001,中央,中央机关及其省级直属机构综合管理类,5,政治、法律、经济、新闻传播类,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,,http://www.gwytb.gov.cn,010-83912203,010-83912246,010-83912303
020000,中央和国家机关工委,中央和国家机关党校,中央党群机关参照公务员法管理事业单位,业务部门一级主任科员及以下,普通职位,其他职位,主要从事教学设计、教学资源协调、教学评估和学员管理等工作。,100210002001,中央,中央机关及其省级直属机构综合管理类,2,人文社科类,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市昌平区,北京市西城区,1.本科、研究生阶段均具有相应学历学位；2.有较强的文字综合能力和组织协调能力；3.专业能力测试占综合成绩的15%，主要测查公文写作能力；4.能适应24小时值班需要。,http://www.qizhiwang.org.cn/,010-55603547,010-83087459,
020000,中央和国家机关工委,老干部活动中心,中央党群机关参照公务员法管理事业单位,综合管理岗一级主任科员及以下,普通职位,其他职位,主要从事文稿起草、行政管理等工作。,100210003001,中央,中央机关及其省级直属机构综合管理类,2,哲学、文学、法学、历史学、经济学等人文社科类专业,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市东城区,北京市西城区,1.本科、研究生阶段均具有相应学历学位；2.有较强的文字综合能力和组织协调能力；3.专业能力测试占综合成绩的15%，主要测查公文写作能力。,http://www.qizhiwang.org.cn/,010-55603547,010-83087459,
024000,中央党史和文献研究院,研究部1,中央党群机关参照公务员法管理事业单位,编研岗一级主任科员及以下,普通职位,其他职位,主要从事党史和文献编辑与研究工作,100210001001,中央,中央机关及其省级直属机构综合管理类,5,中共党史、中国近现代史、政治经济学、经济思想史、马克思主义理论（思想政治教育除外）、汉语言文学、外交学、军事思想及军事历史等相关专业,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,非应届毕业生应具有2年以上党史和文献编辑与研究相关工作经历。专业能力测试的内容为党史和文献业务，占综合成绩的比重为15%。,www.dswxyjy.org.cn,010-83086987,010-55602468,
025000,中国外文局,办公室,中央党群机关参照公务员法管理事业单位,综合管理处一级主任科员及以下,普通职位,其他职位,整理、上报有关工作信息和报告；起草、处理、流转机关公文；参与组织有关会议和活动；做好文档、值班、人才队伍有关日常管理工作。,100210001001,中央,中央机关及其省级直属机构综合管理类,3,学科门类为哲学、法学、文学、历史学、管理学的相关专业,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,具有一定的分析归纳、综合协调、公文写作、语言沟通能力；做事严谨细致，能够根据工作需要长期值夜班；具有较高外语水平。专业能力测试范围：时事政治、综合知识、文稿起草、分析归纳等水平。专业能力测试成绩占综合成绩的15%。,www.cipg.org.cn,010-68995870,,
026000,中国浦东干部学院,办公厅,中央党群机关参照公务员法管理事业单位,财务与资产管理处一级主任科员及以下,普通职位,其他职位,从事财务核算相关工作,100210001001,中央,中央机关及其省级直属机构综合管理类,1,财政学、会计学,本科及以上,与最高学历相对应的学位,中共党员,三年,无限制,否,5:1,上海市浦东新区,上海市浦东新区,具备会计相关工作经历,www.celap.org.cn,021-28288073,021-28289861,
026000,中国浦东干部学院,人力资源部（机关党委）,中央党群机关参照公务员法管理事业单位,工资福利处（综合处）一级主任科员及以下,普通职位,其他职位,从事综合管理类事务,100210002001,中央,中央机关及其省级直属机构综合管理类,2,法学类、公共管理类、中国语言文学类,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,上海市浦东新区,上海市浦东新区,具备较强的沟通协调能力和较好的文字功底,www.celap.org.cn,021-28288073,021-28289861,
029000,全国人大,常委会办公厅外事局,中央党群机关,国际处一级主任科员及以下,普通职位,其他职位,从事全国人大与国际议会组织交往、举办或出席国际会议的有关工作；承担政策研究、礼宾、翻译、文稿起草等外事业务；根据工作需要，到驻外馆（团）工作。,100110104001,中央,中央机关及其省级直属机构综合管理类,1,英语、国际法学、国际政治、国际关系、外交学,本科及以上,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,是,8:1,北京市,北京市,"英语基础扎实，能用英语独立开展工作；英语专业的应届研究生毕业生和非应届毕业生应通过英语专业八级考试，英语专业的应届本科毕业生英语专业四级考试成绩应达到良好，非英语专业的报考人员大学英语六级成绩应达到550分以上（在备注栏中注明考试名称、成绩）；限以主修专业报考，高等教育各学习阶段均获得学历学位；非应届人员应为在职状态。报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）。
面试时组织英语专业测试，内容包括英语问答、英汉互译（口笔译）；专业测试成绩占综合成绩的15%；专业测试不指定参考书目，参加测试时不得携带工具书等参考资料或辅助电子设备。",www.npc.gov.cn,010-53365972,,
029000,全国人大,常委会法制工作委员会民法室,中央党群机关,一处一级主任科员及以下,普通职位,其他职位,从事民事立法及研究工作。,100110205001,中央,中央机关及其省级直属机构综合管理类,1,民商法学、诉讼法学（民事诉讼方向）,仅限硕士研究生,硕士,中共党员,二年,无限制,否,8:1,北京市,北京市,限以主修专业报考，高等教育各学习阶段均获得学历学位；通过国家法律职业资格考试，并取得A证；非应届人员应为在职状态。报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）。,www.npc.gov.cn,010-53365972,,
029000,全国人大,机关采购中心,中央党群机关参照公务员法管理事业单位,业务一处一级主任科员及以下,普通职位,其他职位,从事采购文件编制、项目评审组织等政府采购有关工作。,100210901001,中央,中央机关及其省级直属机构综合管理类,1,电气工程、土木工程,仅限硕士研究生,硕士,中共党员或共青团员,无限制,无限制,否,8:1,北京市,北京市,限以主修专业报考，高等教育各学习阶段均获得学历学位；非应届人员应为在职状态。报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）。,www.npc.gov.cn,010-53365972,,
029000,全国人大,机关采购中心,中央党群机关参照公务员法管理事业单位,业务二处一级主任科员及以下,普通职位,其他职位,从事预算执行监控、数据分析、绩效评价、国库实务等预算管理有关工作。,100210901002,中央,中央机关及其省级直属机构综合管理类,1,会计、审计、财务管理,本科或硕士研究生,与最高学历相对应的学位,中共党员或共青团员,无限制,无限制,否,8:1,北京市,北京市,限以主修专业报考，高等教育各学习阶段均获得学历学位；非应届人员应为在职状态。报考时填写个人学习、工作经历要求连续准确（按时间早晚顺序填写，起止节点具体至月份，待业经历请注明）。,www.npc.gov.cn,010-53365972,,
031000,最高人民法院,审判部门,中央党群机关,法官助理职位一级法官助理及以下,普通职位,其他职位,司法审判相关工作,100110001001,中央,中央机关及其省级直属机构综合管理类,7,法律相关专业,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市东城区,北京市东城区,取得国家统一法律职业资格（A证），具有2年以上法律相关工作经历，法学理论功底扎实，调研文字能力和开拓创新意识强。,http://www.court.gov.cn/,010-67556370,010-67556327,
031000,最高人民法院,综合部门,中央党群机关,综合文字职位一级主任科员及以下,普通职位,其他职位,司法政策理论研究、综合文稿起草、办公室日常事务等工作,100110002001,中央,中央机关及其省级直属机构综合管理类,7,中文、新闻、历史、法律、哲学、社会学、行政管理等相关专业,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市东城区,北京市东城区,具有2年以上相关工作经历，专业功底扎实，调研文字能力和开拓创新意识强。,http://www.court.gov.cn/,010-67556370,010-67556327,
031000,最高人民法院,综合部门,中央党群机关,审计职位一级主任科员以下,普通职位,其他职位,审计、财务相关工作；财务政策研究，相关文稿起草等工作,100110002002,中央,中央机关及其省级直属机构综合管理类,1,审计、会计、财务管理等相关专业,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市东城区,北京市东城区,具有2年以上相关工作经历，专业功底扎实，调研文字能力和开拓创新意识强。,http://www.court.gov.cn/,010-67556370,010-67556327,
037000,农工党中央,办公厅,中央党群机关,行政处一级主任科员及以下,普通职位,其他职位,从事本单位工程项目立项、招投标、工程合同管理等有关工作,100110001001,中央,中央机关及其省级直属机构综合管理类,1,研究生：1201管理科学与工程、1256工程管理，并且本科须为120103工程管理、120105工程造价或081001土木工程专业,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,是,5:1,北京市东城区,北京市东城区,要求具有1年以上工程项目管理从业经验；报考者须同时具有本科学历学位和研究生学历学位。专业能力测试占综合成绩的15%，主要测试：工程项目管理流程、工程项目风险防控，工程招投标业务知识，建设工程合同管理，工程管理相关法律、法规、政策及行业规范等。,www.ngd.org.cn,010-84111834,010-84111906,
037000,农工党中央,宣传部,中央党群机关,信息处一级主任科员及以下,普通职位,其他职位,新闻宣传报道采编发、新媒体宣传活动组织策划、思想政治工作理论研究及宣传部其他有关工作,100110002001,中央,中央机关及其省级直属机构综合管理类,1,0101哲学、0301法学、0302政治学、0501中国语言文学、0503新闻传播学,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,是,5:1,北京市东城区,北京市东城区,报考者须同时具有本科学历学位和研究生学历学位。专业能力测试占综合成绩的15%，主要测试：新闻稿件撰写、活动策划方案、思想政治调研报告、讲话材料撰写等。,www.ngd.org.cn,010-84111834,010-84111906,
037000,农工党中央,社会服务部,中央党群机关,经济科技法律处一级主任科员及以下,普通职位,其他职位,实施乡村振兴战略有关项目的对接、落实，组织相关会议、活动、调研等,100110003001,中央,中央机关及其省级直属机构综合管理类,1,0303社会学、0903农业资源与环境,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市东城区,北京市东城区,报考者须同时具有本科学历学位和研究生学历学位。专业能力测试占综合成绩的15%，主要测试：文件起草、总结讲话的撰写及对社会服务工作承载内容的理解等。有驻村任务。,www.ngd.org.cn,010-84111834,010-84111906,
037000,农工党中央,参政议政部,中央党群机关,调研处一级主任科员及以下,普通职位,其他职位,从事调查研究工作，提出政策建议，起草议政建言重要会议材料等,100110004001,中央,中央机关及其省级直属机构综合管理类,1,1001基础医学、1002临床医学、1004公共卫生与预防医学,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,是,5:1,北京市东城区,北京市东城区,报考者须同时具有本科学历学位和研究生学历学位。专业能力测试占综合成绩的15%，主要测试：医学综合知识、卫生健康政策法规测试以及文稿写作等。,www.ngd.org.cn,010-84111834,010-84111906,
037000,农工党中央,研究室,中央党群机关,综合处一级主任科员及以下,普通职位,其他职位,民主党派建言咨政、参政党理论研究及文稿写作等,100110005001,中央,中央机关及其省级直属机构综合管理类,2,0202应用经济学、0301法学、0302政治学、0305马克思主义理论、0252应用统计、1204公共管理、1053公共卫生、1252公共管理,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,是,5:1,北京市东城区,北京市东城区,报考者须同时具有本科学历学位和研究生学历学位。专业能力测试占综合成绩的15%，主要测试：习近平新时代中国特色社会主义思想、宏观经济学、统战理论、公共管理、公共卫生测试和文稿写作等。,www.ngd.org.cn,010-84111834,010-84111906,
042000,全国总工会,办公厅,中央党群机关,文电保密处一级主任科员及以下,普通职位,其他职位,"1.参与公文的传阅、跟踪、催办工作；
2.参与公文的初审、保管和归档工作；
3.参与拟制发文件的编号、登记等工作。",100110002001,中央,中央机关及其省级直属机构综合管理类,1,0301法学、0302政治学、0303社会学、0501中国语言文学、1204公共管理（以上专业均不含专业型学位硕士）,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为对给定的公文进行审核把关以及起草有关公文，主要考查公文处理能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,宣传教育部,中央党群机关,综合处一级主任科员及以下,普通职位,其他职位,"1.参与部门工作计划、总结、通知、公函等公文起草和会议、活动等组织筹备；
2.参与部门综合性课题的调查研究和报告的起草；
3.负责部门文电运转、档案管理、服务保障等；
4.完成部门领导交办的其他工作；
5.需要适应经常性出差。",100110003001,中央,中央机关及其省级直属机构综合管理类,1,0101哲学、 0201理论经济学、 0302政治学、 0303社会学、 0305马克思主义理论、 0503新闻传播学、 1204公共管理（以上专业均不含专业型学位硕士）,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文稿，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
