部门代码,部门名称,用人司局,机构性质,招考职位,职位属性,职位分布,职位简介,职位代码,机构层级,考试类别,招考人数,专业,学历,学位,政治面貌,基层工作最低年限,服务基层项目工作经历,是否在面试阶段组织专业能力测试,面试人员比例,工作地点,落户地点,备注,部门网站,咨询电话1,咨询电话2,咨询电话3
042000,全国总工会,研究室,中央党群机关,理论处一级主任科员及以下,普通职位,其他职位,"1.参与党中央关于工人阶级和工会工作重要指示和论述的理论阐释；
2.参与有关工人阶级、工人运动和工会工作重要理论问题的研究；
3.参与全总重要会议有关文件、工会理论文章、调研报告起草；
4.完成部门领导交办的其他工作。",100110004003,中央,中央机关及其省级直属机构综合管理类,1,0201理论经济学、0202应用经济学、0301法学、0302政治学、0303社会学（以上专业均含专业型学位硕士）,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,研究室,中央党群机关,调研处一级主任科员及以下,普通职位,其他职位,"1.参与涉及职工和工会工作重要文献、信息、情报、资料的整理、分析和编发；
2.参与全总重要会议有关文件、工会理论文章、调研报告起草；
3.参与调研资料整理；
4.完成部门领导交办的其他工作。",100110004004,中央,中央机关及其省级直属机构综合管理类,1,0201理论经济学、0202应用经济学、0301法学、0302政治学、0303社会学（以上专业均含专业型学位硕士）,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,劳动和经济工作部,中央党群机关,劳模管理处一级主任科员及以下,普通职位,其他职位,"1.参与全国劳动模范、全国五一劳动奖和工人先锋号的评选表彰、管理服务工作；
2.参与劳模工作相关调查研究和报告的起草；
3.参与工作计划、总结、通知、公函等公文起草和会议、活动等会务组织；
4.完成部门领导交办的其他工作；
5.要求有较强的责任心、纪律意识、抗压能力，能够承担繁重的工作任务，文字能力、组织协调能力较强。",100110005001,中央,中央机关及其省级直属机构综合管理类,1,01哲学、03法学、07理学、08工学（以上专业均含专业型学位硕士）,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,具有企业工作经历。专业能力测试为根据给定材料起草文章，主要考查综合分析和公文写作能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,网络工作部,中央党群机关,舆情处一级主任科员及以下,普通职位,其他职位,"1.舆情分析调研职位，参与工会网络舆论引导和网络文化建设工作，组织协调工会网络新媒体内容整合发声。
2.工作强度大，需经常性值班值守和出差。",100110006003,中央,中央机关及其省级直属机构综合管理类,1,0503新闻传播学（含专业型学位硕士）,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,网络工作部,中央党群机关,综合处一级主任科员及以下,普通职位,其他职位,"1.参与部门工作计划、总结、通知、公函等公文起草和会议、活动等会务组织工作；
2.参与部门综合性课题的调查研究和报告的起草；
3.负责部门文电运转、工作督办、档案管理、后勤管理等；
4.参与网络信息化建设相关工作；
5.完成部门领导交办的其他工作；
6.能适应工作强度大，经常性值班值守工作。",100110006004,中央,中央机关及其省级直属机构综合管理类,1,本科：0809计算机类、0807电子信息类；研究生：0812计算机科学与技术、0810信息与通信工程（以上专业均含专业型学位硕士）,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市西城区,北京市西城区,同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,法律工作部,中央党群机关,法律监督处一级主任科员及以下,普通职位,其他职位,"1.参与对违反劳动法律法规和工会法重大案件的调查处理；
2.参与工会法人登记管理工作；
3.起草有关劳动法律法规执行情况的调研报告及其他综合性材料；
4.需要适应经常性出差。",100110007001,中央,中央机关及其省级直属机构综合管理类,1,0301法学（不含专业型学位硕士，本科须为法学专业）,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,"1..取得法律职业资格证书（A类）；
2.专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。
3.同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。",www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,财务部,中央党群机关,财务监督处一级主任科员及以下,普通职位,其他职位,"1.负责起草工会财务监督和内部控制管理相关制度，检查和调研报告等文稿；
2.负责财务监督检查工作和工会经济运行内部控制的相关工作，推进信息化建设；
3.负责与审计单位的沟通协调服务，处内档案管理工作和其他事务工作；
4.能够适应经常性出差。",100110008001,中央,中央机关及其省级直属机构综合管理类,1,0257审计、1253会计、020203财政学、020204金融学、020207劳动经济学、120201会计学、120202企业管理,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市西城区,北京市西城区,同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,国际联络部,中央党群机关,美洲处一级主任科员及以下,非通用语职位（其他）,其他职位,"1.从事西班牙语国家工会组织联络交流；
2.重要外事活动口笔译；
3.国际会议同声传译；
4.参与区域相关劳工政策研究等。",100129009001,中央,中央机关及其省级直属机构综合管理类,1,050207西班牙语语言文学,仅限硕士研究生,硕士,中共党员,无限制,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料，进行现场听力、口笔译测试，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,经费审查委员会办公室,中央党群机关,审计二处一级主任科员及以下,普通职位,其他职位,"1.组织实施对各省、自治区、直辖市总工会经费预算执行情况审计和其他专项审计；
2.组织实施对全国总工会本级及直属企事业单位建设项目审计；
3.推进工会经审工作信息化建设，开展计算机审计、大数据审计；
4.研究起草、修改相关审查审计制度、办法、标准；
5.能适应经常性出差。",100110010001,中央,中央机关及其省级直属机构综合管理类,1,本科：120207审计学、120203K会计学；研究生：0257审计、1253会计、120201会计学,本科或硕士研究生,与最高学历相对应的学位,不限,二年,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查公文写作能力，占综合成绩的15%。具有较强文字综合能力。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,中国教科文卫体工会,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,"1.参与部门工作计划、总结、通知、公函等公文起草工作和会议、活动等会务组织；
2.参与部门综合性课题的调查研究和报告的起草；
3.负责部门文电运转、档案管理、后勤管理等；
4.完成部门领导交办的其他工作；
5.需要适应经常性出差。",100110011001,中央,中央机关及其省级直属机构综合管理类,2,0101哲学、0301法学、0302政治学、0303社会学、0305马克思主义理论、0501中国语言文学、0503新闻传播学、1204公共管理（以上专业均不含专业型学位硕士）,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市西城区,北京市西城区,同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,中国机械冶金建材工会,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,"1.参与部门工作计划、总结、通知、公函等公文起草工作和会议、活动等会务组织；
2.参与部门综合性课题的调查研究和报告的起草；
3.需要适应经常性出差。",100110012001,中央,中央机关及其省级直属机构综合管理类,1,0201经济学类、0802机械类、0804材料类,仅限本科,学士,不限,无限制,无限制,否,5:1,北京市西城区,北京市西城区,同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,中国国防邮电工会,中央党群机关,国防科技工作部一级主任科员及以下,普通职位,其他职位,"1.参与本部门工作计划、总结、通知、公函等公文的起草工作和会议、活动等会务组织工作；
2.参与部门综合性课题的调查研究和报告的起草；
3.负责部门文件、资料的收发、保管和归档及部门统计工作；
4.完成领导交办的其它工作任务。",100110013001,中央,中央机关及其省级直属机构综合管理类,1,0301法学、0501中国语言文学、0805材料科学与工程、0809电子科学与技术、0812计算机科学与技术（以上专业均不含专业型学位硕士）,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,中国国防邮电工会,中央党群机关,电信工作部一级主任科员及以下,普通职位,其他职位,"1.参与本部门工作计划、总结、通知、公函等公文的起草工作和会议、活动等会务组织工作；
2.参与部门综合性课题的调查研究和报告的起草；
3.负责部门文件、资料的收发、保管和归档及部门统计工作；
4.完成领导交办的其它工作任务。",100110013002,中央,中央机关及其省级直属机构综合管理类,1,0301法学、0501中国语言文学、0810信息与通信工程、0812计算机科学与技术、1201 管理科学与工程（以上专业均不含专业型学位硕士）,仅限硕士研究生,硕士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,中国财贸轻纺烟草工会,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,"1.参与部门活动、项目、会议等策划、宣传、组织工作；
2.参与部门工作计划、总结、通知、公函等公文起草工作；
3.参与部门课题的调查研究和报告的起草工作；
4.完成部门领导交办的其他工作。",100110014001,中央,中央机关及其省级直属机构综合管理类,1,0809计算机类,仅限本科,学士,中共党员,二年,无限制,是,5:1,北京市西城区,北京市西城区,专业能力测试为根据给定材料起草文章，主要考查文字能力，占综合成绩的15%。同等条件下，省部级以上劳动模范、一线优秀工会工作者优秀录用。,www.acftu.org.cn,010-68592023,010-68592049,
042000,全国总工会,机关党委,中央党群机关,办公室一级主任科员及以下,普通职位,其他职位,"1.参与调查了解机关有关情况，掌握信息，提出建议，为领导决策提供参考；
2.具体落实机关党委有关会议、活动的准备工作；
3.参与机关党委有关文件、简报的起草、核稿和编印，承担日常文秘工作。",100110015001,中央,中央机关及其省级直属机构综合管理类,1,0101哲学、0301法学、 0302政治学、0305马克思主义理论、0501中国语言文学、0503新闻传播学、0602中国史、020208统计学（以上专业均不含专业型学位硕士）,仅限硕士研究生,硕士,中共党员,无限制,无限制,否,5:1,北京市西城区,北京市西城区,同等条件下，省部级以上劳动模范、一线优秀工会工作者优先录用。,www.acftu.org.cn,010-68592023,010-68592049,
044000,全国妇联,办公厅,中央党群机关,调研室一级主任科员及以下,普通职位,其他职位,各类文稿起草、信息编发,100110001001,中央,中央机关及其省级直属机构综合管理类,1,0501中国语言文学，050301新闻学，010101马克思主义哲学， 030301社会学， 030204中共党史,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,具有较高的政策研究和文字写作能力,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,办公厅,中央党群机关,综合处一级主任科员及以下,普通职位,其他职位,公文处理、机关文字及行政工作,100110001002,中央,中央机关及其省级直属机构综合管理类,1,0101哲学， 0301法学， 0503 新闻传播学,仅限硕士研究生,硕士,中共党员,二年,无限制,否,5:1,北京市,北京市,具备较强的公文写作、综合协调和文字处理能力,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,组织部,中央党群机关,组织一处一级主任科员及以下,普通职位,其他职位,从事省级妇联班子协管、全国妇联常执委会建设、统战等有关工作,100110002001,中央,中央机关及其省级直属机构综合管理类,1,0101哲学， 03法学， 0601历史学,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,具有较强的文字功底和写作能力；有较强的调查研究能力,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,组织部,中央党群机关,组织二处一级主任科员及以下,普通职位,其他职位,妇联系统组织建设的组织落实、调查研究，综合文稿起草,100110002002,中央,中央机关及其省级直属机构综合管理类,1,010101马克思主义哲学， 010102中国哲学，0302 政治学，030301社会学， 0601 历史学,仅限硕士研究生,硕士,中共党员,二年,无限制,否,5:1,北京市,北京市,具有较强的政策研究和文字处理能力,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,宣传部,中央党群机关,业务处室一级主任科员及以下,普通职位,其他职位,从事新闻宣传和网络新媒体工作，参与综合协调和文稿事务,100110003001,中央,中央机关及其省级直属机构综合管理类,2,030204中共党史，030301社会学，050103汉语言文字学， 050106中国现当代文学， 050301新闻学，050302传播学，050407广播电视艺术学,仅限硕士研究生,硕士,中共党员,二年,无限制,否,5:1,北京市,北京市,,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,妇女发展部,中央党群机关,综合协调处一级主任科员及以下,普通职位,其他职位,承担综合文稿起草、文件运转、协调联络等相关工作,100110004001,中央,中央机关及其省级直属机构综合管理类,1,0101哲学， 0303社会学， 0501中国语言文学， 0202应用经济学， 1204公共管理,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,联络部,中央党群机关,亚洲处一级主任科员及以下,普通职位,其他职位,国际交流合作（翻译）,100110007001,中央,中央机关及其省级直属机构综合管理类,1,本科专业要求：050201英语； 研究生及以上专业要求：050201英语语言文学,本科及以上,与最高学历相对应的学位,中共党员,无限制,无限制,是,5:1,北京市,北京市,1．通过英语专业八级，口译能力突出，具有较强的中英文写作水平；2．如不是2022年应届毕业生，需专职从事翻译工作2年以上，并具有大型国际会议和外交/外事领域交传、同传工作经历，或系外交/外事部门工作的正式在编人员；3．专业考试包括英语口试和笔试，范围涉及政治、经济、社会、文化、妇女等领域知识。专业考试权重占15%。,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,联络部,中央党群机关,对外宣传处一级主任科员及以下,普通职位,其他职位,对外宣传与国际传播,100110007002,中央,中央机关及其省级直属机构综合管理类,1,本科专业要求：050309T国际新闻与传播， 030202国际政治，030204T国际事务与国际关系； 研究生及以上专业要求： 030206国际政治， 030207国际关系,本科及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市,北京市,1. 通过英语六级；2. 具有较高政策理论水平；3. 公文写作、文字处理能力突出。,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
044000,全国妇联,国务院妇女儿童工作委员会办公室,中央党群机关,儿童工作处一级主任科员及以下,普通职位,其他职位,负责儿童发展和权益保护工作的政策调研、文稿文件起草、组织协调等,100110009001,中央,中央机关及其省级直属机构综合管理类,1,010101马克思主义哲学， 020101政治经济学， 030101法学理论， 030302人口学,仅限硕士研究生,硕士,中共党员,二年,无限制,否,5:1,北京市,北京市,有较强的文字写作、语言表达和协调能力,http://www.women.org.cn,010-65103732,010-65103129,010-65103110
045000,中国文联,办公厅,群团机关,秘书处一级主任科员及以下,普通职位,其他职位,负责重要文件讲话起草、文秘文书和内部管理等。,100310001001,中央,中央机关及其省级直属机构综合管理类,1,汉语言文学、马克思主义哲学、文艺学、历史学类、行政管理,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,离退休干部局,群团机关,一级主任科员及以下,普通职位,其他职位,负责策划、制订、组织、实施离退休干部活动及日常内部管理工作。,100310002001,中央,中央机关及其省级直属机构综合管理类,2,中国语言文学类（少数民族语言类除外）、思想政治教育、新闻学、马克思主义哲学,本科或硕士研究生,与最高学历相对应的学位,不限,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国戏剧家协会,群团机关,人事处一级主任科员及以下,普通职位,其他职位,负责人事、工资、社保等工作以及相关系统的操作及管理。,100310003001,中央,中央机关及其省级直属机构综合管理类,1,计算机类、统计学类,仅限本科,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国戏剧家协会,群团机关,机关党委办公室一级主任科员及以下,普通职位,其他职位,负责纪检等日常事务性工作及承办工、青、妇等群众组织方面的有关工作。,100310003002,中央,中央机关及其省级直属机构综合管理类,1,政治学类、马克思主义理论类,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国电影家协会,群团机关,人事处（离退休干部处）一级主任科员及以下,普通职位,其他职位,负责人事管理有关工作以及指导和管理下属企业的人事工作。,100310004001,中央,中央机关及其省级直属机构综合管理类,1,电影学、行政管理、人力资源管理,本科或硕士研究生,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国电影家协会,群团机关,办公室一级主任科员及以下,普通职位,其他职位,负责预算与财务管理相关工作。,100310004002,中央,中央机关及其省级直属机构综合管理类,1,会计学,本科或硕士研究生,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国曲艺家协会,群团机关,创作研究处一级主任科员及以下,普通职位,其他职位,负责曲艺理论研究及撰写相关文字材料。,100310005001,中央,中央机关及其省级直属机构综合管理类,1,马克思主义理论类、戏剧影视文学、文艺学、艺术学理论类（限曲艺、戏剧、戏曲方向）,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国民间文艺家协会,群团机关,理论研究处一级主任科员及以下,普通职位,其他职位,负责中国民间文学大系出版工程基础资料的搜集、整理、研究等工作。,100310006001,中央,中央机关及其省级直属机构综合管理类,1,中国民间文学、民俗学,硕士研究生及以上,与最高学历相对应的学位,不限,无限制,无限制,是,5:1,北京市朝阳区,北京市朝阳区,面试时组织民间文艺专业能力测试，占综合成绩的15%，主要测试民间文学、民俗学以及民间文艺研究等相关知识。,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国民间文艺家协会,群团机关,会员联络与维权处（新文艺组织管理办公室）一级主任科员及以下,普通职位,其他职位,负责民间文艺数据库及“互联网+民协”建设及运营维护等工作。,100310006002,中央,中央机关及其省级直属机构综合管理类,1,计算机科学与技术、软件工程,硕士研究生及以上,与最高学历相对应的学位,不限,二年,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国书法家协会,群团机关,人事处（党务办公室）一级主任科员及以下,普通职位,其他职位,负责党务办公室日常工作，协助机关党委、纪委完成相关日常工作。,100310007001,中央,中央机关及其省级直属机构综合管理类,1,政治学类、马克思主义理论类,硕士研究生及以上,与最高学历相对应的学位,中共党员,二年,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国杂技家协会,群团机关,理论研究处一级主任科员及以下,普通职位,其他职位,负责杂技理论研讨、调查研究、理论队伍建设相关工作及撰写相关文字材料。,100310008001,中央,中央机关及其省级直属机构综合管理类,1,中国语言文学类、哲学类、政治学类、马克思主义理论类,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国电视艺术家协会,群团机关,党务办公室一级主任科员及以下,普通职位,其他职位,负责党务、工、青、妇等日常管理工作。,100310009001,中央,中央机关及其省级直属机构综合管理类,1,马克思主义哲学、中国史、马克思主义理论类,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
045000,中国文联,中国电视艺术家协会,群团机关,会员工作处一级主任科员及以下,普通职位,其他职位,负责会员的联络、协调和管理服务工作。,100310009002,中央,中央机关及其省级直属机构综合管理类,1,文艺学、中国古代文学、中国现当代文学、电影学、广播电视艺术学、广播电视,硕士研究生及以上,与最高学历相对应的学位,中共党员,无限制,无限制,否,5:1,北京市朝阳区,北京市朝阳区,,http://www.cflac.org.cn/,010-59759394,,
